bt747.generic.Generic -> c.c.a:
    void debug(java.lang.String,java.lang.Throwable) -> a
bt747.interfaces.BT747Vector -> c.b.a:
    void addElement(java.lang.Object) -> addElement
    int size() -> size
    java.lang.Object elementAt(int) -> elementAt
    void removeAllElements() -> removeAllElements
    void removeElementAt(int) -> removeElementAt
    java.lang.String[] toStringArray() -> a
bt747.io.BufFile -> c.f.a:
bt747.io.File -> c.f.b:
    java.lang.String path -> b
    javax.microedition.io.file.FileConnection fileConnection -> c
    java.lang.String separatorStr -> a
    boolean isopen -> d
    java.io.InputStream is -> e
    java.io.OutputStream os -> f
    javax.microedition.io.file.FileConnection tmpFileConnection(java.lang.String) -> a
    int getSize() -> a
    boolean exists() -> b
    boolean delete() -> c
    boolean close() -> d
    boolean setPos(int) -> a
    boolean isOpen() -> e
    int writeBytes(byte[],int,int) -> a
    int readBytes(byte[],int,int) -> b
    java.lang.String getPath() -> f
bt747.model.AppSettings -> c.a.a:
    int[][] paramsList -> a
    int PARAM_IDX -> b
    int START_IDX -> c
    int SIZE_IDX -> d
    java.lang.String defaultBaseDirPath -> e
    moio.util.HashSet listeners -> f
    void init() -> a
    void setOpt(int,java.lang.String,int,int) -> a
    void setLocalIntOpt$3b4dfe4b(int,int,int) -> a
    int getLocalIntOpt(int,int) -> b
    void setLocalBooleanOpt$3a5e6eba(boolean,int,int) -> a
    boolean getLocalBooleanOpt(int,int) -> c
    void setFloatOpt$3b7844ce(float,int) -> a
    void setStringOpt(int,java.lang.String,int,int) -> b
    java.lang.String getStringOpt(int,int) -> d
    boolean getBooleanOpt(int) -> a
    void setBooleanOpt(int,boolean) -> a
    int getIntOpt$134621() -> b
    void setIntOpt(int,int) -> a
    int getPortnbr() -> c
    void setPortnbr(int) -> b
    void setFreeTextPort(java.lang.String) -> a
    int getBaudRate() -> d
    void setBaudRate(int) -> c
    int getChunkSize() -> e
    void setChunkSize(int) -> d
    int getDownloadTimeOut() -> f
    int getCard() -> g
    int getTimeOffsetHours() -> h
    boolean getStartupOpenPort() -> i
    java.lang.String getLogFilePath() -> j
    void setLogFileRelPath(java.lang.String) -> b
    java.lang.String getBaseDirPath() -> k
    void setBaseDirPath(java.lang.String) -> c
    void setReportFileBase(java.lang.String) -> d
    java.lang.String getReportFileBasePath() -> l
    int getWayPtRCR() -> m
    void setWayPtRCR(int) -> e
    int getWayPtValid() -> n
    void setWayPtValid(int) -> f
    int getTrkPtRCR() -> o
    void setTrkPtRCR(int) -> g
    int getTrkPtValid() -> p
    void setTrkPtValid(int) -> h
    int getFileSeparationFreq() -> q
    boolean isConvertWGS84ToMSL() -> r
    boolean getAdvFilterActive() -> s
    int getLogRequestAhead() -> t
    void setLogRequestAhead(int) -> i
    boolean getGpxUTC0() -> u
    boolean getGpsDecode() -> v
    void setGpsDecode(boolean) -> a
    boolean getGpxTrkSegWhenBig() -> w
    int getTrkSep() -> x
    java.lang.String getColorInvalidTrack() -> y
    int getBinDecoder() -> z
    int getGPSType() -> A
    void addListener(bt747.model.ModelListener) -> a
    void removeListener(bt747.model.ModelListener) -> b
    void postEvent(int) -> j
    void postEvent(bt747.model.ModelEvent) -> a
bt747.model.Controller -> c.a.c:
    bt747.model.Model m -> a
    gps.log.in.GPSLogConvert currentGPSLogConvert -> b
    int lastError -> c
    java.lang.String lastErrorInfo -> d
    void init() -> a
    void setBaseDirPath(java.lang.String) -> a
    void setChunkSize(int) -> a
    void setLogRequestAhead(int) -> b
    int doConvertLog(int) -> c
    void setDownloadMethod(int) -> d
    void closeGPS() -> b
    void performOperationsAfterGPSConnect() -> c
    void saveSettings() -> d
    void setDebug(boolean) -> a
    void setTrkPtRCR$13462e() -> e
    void setWayPtRCR$13462e() -> f
    void setTrkPtValid$13462e() -> g
    void setWayPtValid$13462e() -> h
    void getSettings(gps.log.GPSFilter[]) -> a
    void getLogFilterSettings() -> k
    void reqLogReasonStatus() -> i
    void reqFixInterval() -> j
    void setIntOpt$255f295(int) -> e
bt747.model.Model -> c.a.e:
    gps.GPSstate gpsModel -> d
    gps.connection.GPSrxtx gpsRxTx -> e
    int filterStartTime -> f
    int filterEndTime -> g
    gps.log.GPSFilter[] logFilters -> h
    gps.log.GPSFilterAdvanced[] logFiltersAdv -> i
    int downloadMethod -> j
    void logConversionStarted$13462e() -> B
    void logConversionEnded$13462e() -> C
    boolean isDownloadOnGoing() -> D
    void setDownloadMethod(int) -> k
    int getEstimatedNbrRecordsFree(int) -> l
    void gpsEvent(gps.GpsEvent) -> a
bt747.model.ModelEvent -> c.a.d:
bt747.model.ModelListener -> c.a.b:
    void modelEvent(bt747.model.ModelEvent) -> a
bt747.sys.Convert -> c.e.b:
    char[] ZEROCHARS -> a
    java.lang.String toString(int) -> a
    java.lang.String toString(float) -> a
    java.lang.String toString(double,int) -> a
    java.lang.String unsigned2hex(int,int) -> a
    int toInt(java.lang.String) -> a
    float toFloat(java.lang.String) -> b
    double toDouble(java.lang.String) -> c
    double longBitsToDouble(long) -> a
    float toFloatBitwise(int) -> b
    int toIntBitwise(float) -> b
bt747.sys.Settings -> c.e.c:
    byte DATE_YMD -> a
    byte DATE_DMY -> b
    java.lang.String appSettings -> c
    java.lang.String getAppSettings() -> a
    void setAppSettings(java.lang.String) -> a
bt747.sys.Time -> c.e.a:
    net.sf.bt747.j2me.system.J2METime time$19db6428 -> a
    int getDay() -> a
    int getHour() -> b
    int getMinute() -> c
    int getMonth() -> d
    int getSecond() -> e
    int getYear() -> f
bt747.sys.Vm -> c.e.d:
    long appStartTime -> a
    int getTimeStamp() -> a
    void debug(java.lang.String) -> a
bt747.util.Date -> c.d.a:
    net.sf.bt747.j2me.system.J2MEDate date$18f66367 -> a
    int getJulianDay() -> a
bt747.util.Vector -> c.d.b:
    bt747.interfaces.BT747Vector vector -> a
    void addElement(java.lang.Object) -> a
    int size() -> a
    java.lang.Object elementAt(int) -> a
    void removeAllElements() -> b
    void removeElementAt$13462e() -> c
gps.BT747Constants -> b.d:
    int[] logFmtByteSizes -> a
    int[] logFmtByteSizesHolux -> b
    java.lang.String PMTK_LOG_SET_STR -> c
    java.lang.String PMTK_LOG_QUERY_STR -> d
    java.lang.String PMTK_LOG_REQ_DATA_STR -> e
    java.lang.String PMTK_LOG_FLASH_STAT_STR -> f
    java.lang.String PMTK_LOG_FORMAT_STR -> g
    java.lang.String PMTK_LOG_TIME_INTERVAL_STR -> h
    java.lang.String PMTK_LOG_DISTANCE_INTERVAL_STR -> i
    java.lang.String PMTK_LOG_SPEED_INTERVAL_STR -> j
    java.lang.String PMTK_LOG_REC_METHOD_STR -> k
    java.lang.String PMTK_LOG_LOG_STATUS_STR -> l
    java.lang.String PMTK_LOG_MEM_USED_STR -> m
    java.lang.String PMTK_LOG_FLASH_STR -> n
    java.lang.String PMTK_LOG_NBR_LOG_PTS_STR -> o
    java.lang.String PMTK_LOG_VERSION_STR -> p
    java.lang.String PMTK_CMD_LOG_STR -> q
    int logRecordMinSize(int,boolean) -> a
    int logRecordSize(int,boolean,int) -> a
    int logRecordMaxSize(int,boolean) -> b
gps.GPSstate -> b.c:
    boolean GPS_DEBUG -> a
    gps.connection.GPSrxtx gpsRxTx -> b
    boolean getFullLogBlocks -> K
    int logFormat -> c
    int logTimeInterval -> d
    int logSpeedInterval -> e
    int logDistanceInterval -> f
    int logStatus -> g
    int initialLogMode -> h
    int logNbrLogPts -> i
    int logMemSize -> j
    int logMemUsed -> k
